beef,chicken,electricity,car,city,total_emission,car_distance,timestamp
1.04,1.9,112.8,Elektrikli,Kars,83.76,103.37,2025-04-14 01:30:00
0.26,4.42,95.63,Hibrit,Karaman,76.11,62.7,2025-04-14 02:00:00
2.87,2.11,391.88,Hibrit,Iğdır,226.27,31.15,2025-04-14 02:30:00
0.91,1.67,106.82,Dizel,Ağrı,91.78,118.34,2025-04-14 03:00:00
1.17,0.92,108.1,Benzinli,Sinop,104.79,149.31,2025-04-14 03:30:00
2.28,3.09,179.72,Benzinli,Sivas,163.75,107.25,2025-04-14 04:00:00
4.25,3.33,242.51,Hibrit,Kırıkkale,218.56,49.54,2025-04-14 04:30:00
3.09,4.84,128.99,Benzinli,Kars,170.13,68.25,2025-04-14 05:00:00
4.46,1.26,271.24,Yok,Muş,215.13,17.84,2025-04-14 05:30:00
3.39,2.0,364.88,Yok,Kars,226.26,35.5,2025-04-14 06:00:00
4.23,2.75,319.89,Dizel,Manisa,256.14,114.42,2025-04-14 06:30:00
3.7,0.69,145.62,Dizel,Zonguldak,157.55,54.86,2025-04-14 07:00:00
1.17,1.71,55.81,Benzinli,Trabzon,67.6,33.42,2025-04-14 07:30:00
4.52,4.55,351.26,Benzinli,Van,269.65,11.03,2025-04-14 08:00:00
0.01,0.98,145.84,Dizel,Çankırı,64.98,40.75,2025-04-14 08:30:00
2.61,1.48,62.14,Yok,Uşak,97.21,146.89,2025-04-14 09:00:00
0.85,1.77,334.42,Hibrit,Karabük,152.21,18.87,2025-04-14 09:30:00
0.53,2.99,302.12,Hibrit,Bilecik,146.85,80.3,2025-04-14 10:00:00
0.16,3.49,270.9,Yok,Niğde,122.9,40.69,2025-04-14 10:30:00
0.8,4.03,102.22,Hibrit,Aydın,86.48,32.23,2025-04-14 11:00:00
5.0,2.54,346.41,Yok,Manisa,263.77,73.45,2025-04-14 11:30:00
2.9,3.33,69.94,Yok,Karaman,119.96,5.33,2025-04-14 12:00:00
2.26,4.53,275.27,Dizel,Mardin,190.85,39.72,2025-04-14 12:30:00
0.82,2.01,206.11,Benzinli,Trabzon,135.13,136.32,2025-04-14 13:00:00
0.92,4.02,309.1,Yok,Muğla,158.92,23.66,2025-04-14 13:30:00
4.21,2.21,303.13,Elektrikli,Bingöl,233.25,133.06,2025-04-14 14:00:00
3.2,0.1,392.75,Elektrikli,Muş,223.86,114.12,2025-04-14 14:30:00
3.79,0.34,164.73,Benzinli,Niğde,180.13,120.85,2025-04-14 15:00:00
2.73,2.94,91.97,Hibrit,Adana,129.63,98.98,2025-04-14 15:30:00
0.22,1.11,82.59,Yok,Kayseri,42.07,144.25,2025-04-14 16:00:00
0.47,0.83,317.38,Hibrit,Antalya,139.19,118.16,2025-04-14 16:30:00
1.21,3.23,249.53,Hibrit,Bilecik,142.83,32.81,2025-04-14 17:00:00
0.14,1.22,202.97,Dizel,Malatya,96.9,81.99,2025-04-14 17:30:00
2.43,0.1,225.81,Hibrit,Gümüşhane,153.78,147.85,2025-04-14 18:00:00
2.46,4.41,71.99,Dizel,Çorum,122.51,31.7,2025-04-14 18:30:00
4.34,1.52,65.34,Elektrikli,Giresun,142.2,6.9,2025-04-14 19:00:00
2.72,2.18,133.75,Yok,Eskişehir,129.85,139.69,2025-04-14 19:30:00
0.14,1.55,365.22,Dizel,Antalya,151.01,52.88,2025-04-14 20:00:00
3.04,0.71,245.3,Benzinli,Yozgat,173.22,30.81,2025-04-14 20:30:00
2.76,1.81,250.6,Dizel,Ordu,182.58,78.7,2025-04-14 21:00:00
0.99,0.33,206.82,Dizel,Zonguldak,109.74,60.75,2025-04-14 21:30:00
4.22,3.0,284.73,Dizel,Antalya,249.59,139.59,2025-04-14 22:00:00
1.93,3.28,96.53,Hibrit,Burdur,107.68,33.42,2025-04-14 22:30:00
1.04,4.01,305.51,Hibrit,Trabzon,171.39,119.87,2025-04-14 23:00:00
0.84,1.66,178.65,Hibrit,Malatya,106.25,125.15,2025-04-14 23:30:00
4.77,4.43,353.27,Hibrit,Kırıkkale,276.28,31.32,2025-04-15 00:00:00
3.71,3.48,270.3,Elektrikli,Ardahan,218.37,140.06,2025-04-15 00:30:00
1.5,0.61,140.61,Hibrit,Adana,98.9,88.59,2025-04-15 01:00:00
4.76,2.52,359.53,Benzinli,Ardahan,291.4,138.93,2025-04-15 01:30:00
1.91,3.5,51.17,Elektrikli,Edirne,95.03,104.36,2025-04-15 02:00:00
1.94,0.7,128.63,Elektrikli,Karabük,101.67,66.36,2025-04-15 02:30:00
0.9,2.15,160.4,Dizel,Karaman,100.5,41.34,2025-04-15 03:00:00
2.42,2.58,71.19,Yok,Kastamonu,103.22,9.06,2025-04-15 03:30:00
3.01,2.55,386.76,Benzinli,Siirt,236.98,41.74,2025-04-15 04:00:00
0.28,1.53,375.5,Yok,Bayburt,148.98,16.01,2025-04-15 04:30:00
1.85,1.31,167.07,Dizel,Afyonkarahisar,119.84,35.74,2025-04-15 05:00:00
4.12,0.74,206.53,Dizel,Kırklareli,202.1,127.69,2025-04-15 05:30:00
3.63,1.18,376.03,Benzinli,Samsun,230.73,1.07,2025-04-15 06:00:00
4.19,1.46,69.12,Hibrit,Sivas,152.45,149.28,2025-04-15 06:30:00
0.69,1.57,244.56,Dizel,Manisa,123.21,56.05,2025-04-15 07:00:00
0.99,0.74,389.66,Elektrikli,Batman,173.6,147.25,2025-04-15 07:30:00
3.56,1.1,60.28,Hibrit,Muş,118.32,7.07,2025-04-15 08:00:00
0.38,4.66,357.75,Hibrit,Ordu,171.97,56.69,2025-04-15 08:30:00
1.64,2.96,130.42,Yok,İstanbul,107.07,18.85,2025-04-15 09:00:00
4.69,4.09,211.38,Benzinli,Hatay,219.54,0.4,2025-04-15 09:30:00
4.22,0.63,228.99,Yok,Erzincan,189.99,14.09,2025-04-15 10:00:00
2.59,1.92,353.17,Elektrikli,Kahramanmaraş,203.21,32.02,2025-04-15 10:30:00
0.54,4.52,65.46,Dizel,Çorum,71.62,23.67,2025-04-15 11:00:00
2.93,1.29,379.54,Elektrikli,Samsun,218.33,66.74,2025-04-15 11:30:00
0.0,3.74,63.14,Elektrikli,Batman,52.52,92.4,2025-04-15 12:00:00
2.81,1.25,296.33,Hibrit,Bartın,187.59,55.5,2025-04-15 12:30:00
1.01,0.36,216.89,Yok,Erzincan,103.65,29.3,2025-04-15 13:00:00
1.55,2.68,367.07,Dizel,İstanbul,205.33,115.35,2025-04-15 13:30:00
1.91,4.65,273.84,Dizel,Mardin,190.48,87.09,2025-04-15 14:00:00
1.79,4.91,388.41,Elektrikli,Sakarya,218.31,74.71,2025-04-15 14:30:00
2.84,3.19,73.74,Yok,Şırnak,118.82,60.4,2025-04-15 15:00:00
3.64,2.33,388.98,Benzinli,Konya,262.99,94.12,2025-04-15 15:30:00
3.4,3.91,389.39,Yok,Kastamonu,248.27,54.19,2025-04-15 16:00:00
0.69,3.31,390.3,Dizel,Gaziantep,188.55,69.76,2025-04-15 16:30:00
1.16,3.47,240.55,Hibrit,Nevşehir,138.43,14.39,2025-04-15 17:00:00
4.46,1.21,196.07,Elektrikli,Eskişehir,195.84,147.27,2025-04-15 17:30:00
0.01,4.15,239.92,Hibrit,Muş,125.91,145.03,2025-04-15 18:00:00
4.99,0.04,64.85,Hibrit,Bursa,148.65,10.27,2025-04-15 18:30:00
1.5,0.48,74.92,Benzinli,Ordu,68.18,5.44,2025-04-15 19:00:00
1.21,1.9,171.38,Elektrikli,Malatya,106.41,61.41,2025-04-15 19:30:00
0.57,4.73,320.99,Elektrikli,Sivas,161.63,47.93,2025-04-15 20:00:00
4.52,2.54,83.39,Dizel,Eskişehir,168.29,50.46,2025-04-15 20:30:00
1.16,1.8,121.75,Benzinli,Aydın,103.36,92.02,2025-04-15 21:00:00
3.93,0.94,289.36,Dizel,Bursa,220.84,87.23,2025-04-15 21:30:00
4.7,4.91,387.5,Hibrit,Kırşehir,298.98,133.05,2025-04-15 22:00:00
3.41,3.53,330.38,Benzinli,Sakarya,256.11,147.0,2025-04-15 22:30:00
1.96,3.17,74.07,Elektrikli,Siirt,97.5,14.04,2025-04-15 23:00:00
4.57,4.45,125.78,Dizel,Kars,200.17,65.84,2025-04-15 23:30:00
1.12,2.27,327.46,Elektrikli,Düzce,162.49,84.31,2025-04-16 00:00:00
2.14,1.07,245.31,Elektrikli,Bitlis,152.44,113.94,2025-04-16 00:30:00
2.58,2.69,304.87,Elektrikli,Uşak,189.82,1.18,2025-04-16 01:00:00
4.15,4.65,94.65,Benzinli,Düzce,189.26,96.67,2025-04-16 01:30:00
0.8,0.48,144.72,Elektrikli,Burdur,81.04,141.5,2025-04-16 02:00:00
2.12,2.87,321.77,Hibrit,Kırşehir,185.71,3.24,2025-04-16 02:30:00
1.36,3.54,180.58,Yok,Karaman,121.63,19.24,2025-04-16 03:00:00
0.38,3.18,377.9,Hibrit,Zonguldak,170.31,73.38,2025-04-16 03:30:00
1.85,1.98,283.41,Benzinli,Trabzon,172.24,62.53,2025-04-16 04:00:00
2.27,1.24,276.61,Benzinli,Zonguldak,171.77,45.94,2025-04-16 04:30:00
0.26,2.73,342.27,Yok,Kütahya,145.13,52.16,2025-04-16 05:00:00
3.01,3.92,103.19,Hibrit,Mardin,140.18,19.6,2025-04-16 05:30:00
3.31,1.86,225.64,Benzinli,Hatay,176.77,10.53,2025-04-16 06:00:00
3.06,0.17,314.91,Hibrit,Bitlis,194.51,73.56,2025-04-16 06:30:00
4.75,4.69,329.62,Elektrikli,Denizli,271.92,108.88,2025-04-16 07:00:00
2.68,1.82,79.12,Benzinli,Muğla,131.53,115.62,2025-04-16 07:30:00
3.02,0.87,325.48,Benzinli,Kocaeli,220.28,118.36,2025-04-16 08:00:00
3.58,2.7,381.53,Dizel,Aydın,250.22,50.34,2025-04-16 08:30:00
0.15,3.26,279.27,Yok,Bartın,123.99,56.86,2025-04-16 09:00:00
1.0,4.95,262.08,Benzinli,Ağrı,160.63,46.41,2025-04-16 09:30:00
2.32,0.28,54.7,Elektrikli,Artvin,83.68,92.14,2025-04-16 10:00:00
3.8,2.76,250.12,Dizel,Osmaniye,211.17,56.4,2025-04-16 10:30:00
3.77,2.14,89.2,Elektrikli,Bayburt,142.54,46.1,2025-04-16 11:00:00
3.78,5.0,284.01,Hibrit,Iğdır,241.71,147.88,2025-04-16 11:30:00
2.28,0.05,105.73,Yok,Kayseri,94.35,81.65,2025-04-16 12:00:00
4.74,1.75,67.84,Dizel,Burdur,161.5,42.23,2025-04-16 12:30:00
1.81,1.8,359.01,Benzinli,Burdur,206.82,111.89,2025-04-16 13:00:00
1.9,3.45,237.61,Dizel,Rize,168.87,84.73,2025-04-16 13:30:00
3.7,4.71,142.72,Elektrikli,Rize,178.42,69.45,2025-04-16 14:00:00
3.89,4.31,215.29,Yok,Konya,202.34,149.08,2025-04-16 14:30:00
1.26,3.19,352.32,Hibrit,Kahramanmaraş,181.52,52.15,2025-04-16 15:00:00
4.0,2.12,170.74,Dizel,Şırnak,199.48,147.6,2025-04-16 15:30:00
3.79,2.27,256.18,Dizel,Karaman,206.63,38.57,2025-04-16 16:00:00
4.43,1.91,103.63,Yok,Tekirdağ,160.2,22.79,2025-04-16 16:30:00
1.42,1.91,296.33,Benzinli,Tokat,164.62,58.22,2025-04-16 17:00:00
3.5,0.86,99.86,Elektrikli,Giresun,135.48,141.86,2025-04-16 17:30:00
1.38,0.14,55.06,Benzinli,Samsun,76.1,101.72,2025-04-16 18:00:00
2.43,4.06,372.51,Elektrikli,Van,221.55,48.09,2025-04-16 18:30:00
4.39,1.66,107.22,Benzinli,Kocaeli,161.93,15.22,2025-04-16 19:00:00
0.74,2.32,305.87,Yok,Sivas,141.56,13.09,2025-04-16 19:30:00
2.66,4.99,372.64,Yok,Muş,231.35,60.3,2025-04-16 20:00:00
2.98,0.86,213.71,Elektrikli,Kırklareli,161.91,133.47,2025-04-16 20:30:00
0.49,1.85,223.27,Hibrit,Bilecik,115.68,139.1,2025-04-16 21:00:00
0.59,2.11,318.18,Benzinli,Nevşehir,162.24,102.71,2025-04-16 21:30:00
3.45,4.77,182.88,Yok,Kırklareli,183.17,142.49,2025-04-16 22:00:00
3.67,0.46,193.05,Dizel,Iğdır,180.15,103.9,2025-04-16 22:30:00
3.39,0.07,208.64,Elektrikli,Sivas,163.04,95.68,2025-04-16 23:00:00
4.97,0.41,343.5,Yok,Adana,247.3,54.71,2025-04-16 23:30:00
2.2,2.31,335.43,Benzinli,Ağrı,212.27,113.95,2025-04-17 00:00:00
1.93,2.96,327.1,Elektrikli,Hatay,188.15,99.89,2025-04-17 00:30:00
2.42,1.54,221.11,Yok,Osmaniye,148.51,124.59,2025-04-17 01:00:00
0.54,3.9,227.47,Elektrikli,Diyarbakır,123.89,77.31,2025-04-17 01:30:00
1.62,1.51,278.41,Elektrikli,Iğdır,154.99,132.56,2025-04-17 02:00:00
0.34,2.54,200.42,Dizel,Çorum,118.81,133.13,2025-04-17 02:30:00
0.59,3.91,273.7,Elektrikli,Ağrı,137.9,7.6,2025-04-17 03:00:00
0.62,2.26,195.37,Yok,Iğdır,99.47,116.31,2025-04-17 03:30:00
4.59,3.96,110.07,Dizel,Tokat,196.55,93.81,2025-04-17 04:00:00
4.55,2.81,77.54,Elektrikli,Diyarbakır,165.19,98.33,2025-04-17 04:30:00
1.61,2.57,72.41,Hibrit,Malatya,94.63,125.55,2025-04-17 05:00:00
0.75,0.13,274.27,Elektrikli,Giresun,115.65,0.26,2025-04-17 05:30:00
1.78,3.08,338.49,Dizel,Burdur,184.31,0.53,2025-04-17 06:00:00
3.01,1.56,362.09,Hibrit,Niğde,224.14,126.61,2025-04-17 06:30:00
3.89,4.79,239.81,Yok,Tunceli,214.23,67.18,2025-04-17 07:00:00
1.14,3.52,236.96,Benzinli,Bursa,155.72,95.21,2025-04-17 07:30:00
2.53,0.35,218.01,Yok,Kahramanmaraş,141.97,93.28,2025-04-17 08:00:00
4.72,2.2,62.78,Dizel,Ardahan,164.82,56.86,2025-04-17 08:30:00
2.34,2.22,314.53,Dizel,Tokat,193.8,58.19,2025-04-17 09:00:00
2.02,2.18,319.13,Dizel,Çanakkale,190.2,76.27,2025-04-17 09:30:00
2.34,0.56,253.26,Elektrikli,Balıkesir,153.71,54.05,2025-04-17 10:00:00
2.72,0.07,102.6,Elektrikli,Osmaniye,110.12,114.5,2025-04-17 10:30:00
0.58,2.34,105.18,Dizel,Gaziantep,81.19,80.79,2025-04-17 11:00:00
2.14,4.18,366.3,Elektrikli,Afyonkarahisar,210.6,1.12,2025-04-17 11:30:00
2.7,4.51,246.68,Elektrikli,Kırşehir,192.21,145.13,2025-04-17 12:00:00
1.5,3.11,109.86,Hibrit,Şanlıurfa,99.7,25.49,2025-04-17 12:30:00
3.29,1.64,185.25,Benzinli,Bursa,168.15,46.43,2025-04-17 13:00:00
1.92,0.68,310.0,Yok,Kayseri,161.19,137.5,2025-04-17 13:30:00
0.59,1.04,201.05,Yok,Van,92.29,83.3,2025-04-17 14:00:00
4.52,0.69,156.14,Benzinli,Kayseri,174.96,12.16,2025-04-17 14:30:00
0.52,1.84,390.17,Elektrikli,Iğdır,163.8,30.85,2025-04-17 15:00:00
4.62,3.1,61.5,Elektrikli,Muş,163.05,92.64,2025-04-17 15:30:00
0.84,3.72,347.72,Elektrikli,Zonguldak,172.61,84.78,2025-04-17 16:00:00
2.39,1.35,81.93,Yok,Aksaray,97.74,67.98,2025-04-17 16:30:00
0.82,3.98,368.4,Elektrikli,Kars,179.21,46.11,2025-04-17 17:00:00
0.63,3.77,202.62,Yok,Kütahya,112.68,14.71,2025-04-17 17:30:00
2.84,2.08,113.43,Dizel,Afyonkarahisar,138.95,81.76,2025-04-17 18:00:00
1.54,1.32,237.34,Dizel,Aksaray,147.38,98.26,2025-04-17 18:30:00
1.28,1.58,135.03,Yok,Kırklareli,90.16,143.98,2025-04-17 19:00:00
0.57,2.61,270.03,Yok,Kahramanmaraş,126.77,105.76,2025-04-17 19:30:00
2.47,1.14,217.5,Elektrikli,Afyonkarahisar,151.12,107.59,2025-04-17 20:00:00
0.72,4.43,217.08,Hibrit,Mersin,135.08,117.08,2025-04-17 20:30:00
1.85,2.24,318.54,Yok,Kayseri,173.19,42.5,2025-04-17 21:00:00
0.86,0.13,259.71,Dizel,Kütahya,122.73,55.5,2025-04-17 21:30:00
2.09,0.52,59.91,Hibrit,Bursa,85.56,97.3,2025-04-17 22:00:00
1.33,2.41,387.69,Elektrikli,Düzce,191.35,115.55,2025-04-17 22:30:00
0.02,2.43,155.4,Yok,Gaziantep,71.66,40.37,2025-04-17 23:00:00
2.42,4.74,68.31,Yok,Muş,117.11,76.14,2025-04-17 23:30:00
0.97,0.41,252.1,Elektrikli,Gaziantep,122.7,147.64,2025-04-18 00:00:00
2.8,4.57,362.3,Hibrit,Antalya,240.41,134.13,2025-04-18 00:30:00
1.09,0.6,354.06,Elektrikli,Denizli,160.19,97.68,2025-04-18 01:00:00
1.2,4.1,280.19,Elektrikli,Trabzon,157.18,16.47,2025-04-18 01:30:00
2.74,1.51,55.2,Elektrikli,Tokat,105.16,138.45,2025-04-18 02:00:00
2.27,2.16,93.2,Elektrikli,Hakkâri,108.88,92.06,2025-04-18 02:30:00
1.13,4.63,389.13,Benzinli,Kütahya,223.22,127.77,2025-04-18 03:00:00
2.55,4.34,367.09,Hibrit,Aydın,228.76,73.11,2025-04-18 03:30:00
2.64,4.53,93.16,Dizel,Elazığ,138.27,49.44,2025-04-18 04:00:00
0.33,4.82,173.06,Hibrit,Yozgat,103.17,12.15,2025-04-18 04:30:00
1.62,4.07,304.16,Hibrit,Muş,176.11,11.85,2025-04-18 05:00:00
0.74,3.3,136.64,Dizel,İstanbul,111.4,131.2,2025-04-18 05:30:00
1.17,3.9,341.76,Benzinli,Bilecik,191.22,73.53,2025-04-18 06:00:00
2.14,2.17,144.91,Yok,Tunceli,119.19,2.38,2025-04-18 06:30:00
3.67,2.37,195.58,Elektrikli,Gaziantep,182.48,118.45,2025-04-18 07:00:00
1.07,1.62,254.05,Yok,Hakkâri,126.85,124.03,2025-04-18 07:30:00
2.75,1.52,359.2,Dizel,Eskişehir,224.38,114.26,2025-04-18 08:00:00
2.92,3.09,305.06,Elektrikli,İzmir,206.11,100.33,2025-04-18 08:30:00
3.86,3.04,149.47,Hibrit,Muş,173.74,43.93,2025-04-18 09:00:00
2.71,0.74,322.44,Elektrikli,Nevşehir,186.04,6.55,2025-04-18 09:30:00
0.12,1.23,222.2,Yok,Çanakkale,89.26,78.97,2025-04-18 10:00:00
2.92,3.86,236.31,Dizel,Konya,196.29,82.05,2025-04-18 10:30:00
1.76,2.02,209.74,Dizel,Trabzon,139.33,46.98,2025-04-18 11:00:00
2.43,2.45,347.42,Hibrit,Bilecik,204.86,62.29,2025-04-18 11:30:00
0.96,3.42,163.57,Benzinli,Tekirdağ,131.07,124.85,2025-04-18 12:00:00
4.99,3.8,164.27,Benzinli,Bartın,227.36,89.96,2025-04-18 12:30:00
2.73,1.86,274.18,Benzinli,Osmaniye,178.62,7.48,2025-04-18 13:00:00
3.97,3.5,201.45,Dizel,Manisa,200.94,41.36,2025-04-18 13:30:00
0.48,0.54,230.69,Yok,Erzurum,96.47,32.74,2025-04-18 14:00:00
3.97,2.84,215.14,Dizel,Niğde,198.76,27.12,2025-04-18 14:30:00
4.92,4.72,275.59,Hibrit,Ordu,263.16,123.69,2025-04-18 15:00:00
1.82,2.91,251.77,Yok,Kayseri,153.7,90.43,2025-04-18 15:30:00
1.59,2.87,289.41,Yok,Mardin,160.85,54.3,2025-04-18 16:00:00
0.31,2.99,70.51,Elektrikli,Iğdır,60.06,140.07,2025-04-18 16:30:00
1.75,4.85,231.9,Dizel,Kocaeli,163.06,27.5,2025-04-18 17:00:00
1.95,2.77,189.17,Dizel,Gaziantep,150.32,95.58,2025-04-18 17:30:00
3.69,3.93,138.06,Elektrikli,Osmaniye,172.5,96.31,2025-04-18 18:00:00
1.54,4.44,144.98,Hibrit,Ordu,126.65,75.21,2025-04-18 18:30:00
3.3,2.36,177.7,Hibrit,Amasya,166.13,57.22,2025-04-18 19:00:00
4.37,3.95,83.62,Hibrit,Yozgat,168.12,26.13,2025-04-18 19:30:00
1.91,0.55,227.36,Yok,Iğdır,131.12,126.0,2025-04-18 20:00:00
4.89,4.98,105.84,Benzinli,Uşak,222.39,136.83,2025-04-18 20:30:00
0.7,0.78,299.19,Elektrikli,Bursa,128.9,25.99,2025-04-18 21:00:00
3.02,4.47,385.83,Hibrit,İzmir,250.83,104.96,2025-04-18 21:30:00
1.44,3.6,52.39,Benzinli,Tokat,95.3,76.76,2025-04-18 22:00:00
0.51,1.89,287.03,Hibrit,Sakarya,127.08,9.25,2025-04-18 22:30:00
3.65,1.75,198.75,Hibrit,Kars,177.69,53.39,2025-04-18 23:00:00
3.09,2.09,215.21,Benzinli,Kırklareli,186.98,95.19,2025-04-18 23:30:00
3.65,2.52,160.05,Benzinli,Kayseri,185.82,100.78,2025-04-19 00:00:00
0.99,1.88,393.18,Hibrit,Mardin,180.21,54.13,2025-04-19 00:30:00
1.87,1.86,278.18,Hibrit,Nevşehir,164.42,83.07,2025-04-19 01:00:00
3.13,4.67,282.05,Elektrikli,Ağrı,210.98,35.8,2025-04-19 01:30:00
1.47,2.12,265.86,Hibrit,Muş,151.04,73.46,2025-04-19 02:00:00
4.6,0.26,78.82,Hibrit,Malatya,153.33,99.41,2025-04-19 02:30:00
3.6,4.77,332.45,Hibrit,Muş,242.9,40.32,2025-04-19 03:00:00
0.79,4.59,231.74,Elektrikli,Bitlis,135.2,53.39,2025-04-19 03:30:00
0.8,2.42,165.63,Yok,Niğde,94.67,38.29,2025-04-19 04:00:00
3.57,2.25,210.0,Dizel,Van,203.24,146.87,2025-04-19 04:30:00
0.42,4.53,364.66,Hibrit,İzmir,180.91,128.05,2025-04-19 05:00:00
3.89,3.21,62.57,Hibrit,Kayseri,151.54,113.74,2025-04-19 05:30:00
3.1,0.89,126.94,Hibrit,Antalya,134.18,67.91,2025-04-19 06:00:00
3.97,0.25,135.65,Elektrikli,Kırıkkale,149.34,17.83,2025-04-19 06:30:00
2.09,1.86,234.49,Hibrit,Kırıkkale,148.14,10.89,2025-04-19 07:00:00
2.76,4.75,98.02,Elektrikli,Aksaray,137.35,25.39,2025-04-19 07:30:00
1.12,2.02,93.35,Elektrikli,İzmir,80.12,110.2,2025-04-19 08:00:00
1.61,4.58,162.56,Yok,Malatya,128.75,109.34,2025-04-19 08:30:00
2.89,0.77,164.2,Hibrit,Bartın,139.31,47.55,2025-04-19 09:00:00
4.19,1.6,185.79,Elektrikli,Elazığ,186.01,103.78,2025-04-19 09:30:00
0.57,2.95,384.25,Benzinli,Isparta,174.58,26.12,2025-04-19 10:00:00
3.74,2.8,398.36,Elektrikli,Batman,257.0,95.18,2025-04-19 10:30:00
0.64,3.03,331.76,Yok,Ardahan,153.02,81.65,2025-04-19 11:00:00
4.21,0.56,83.99,Hibrit,Ardahan,150.65,134.91,2025-04-19 11:30:00
2.21,1.46,208.8,Dizel,Aydın,140.69,13.45,2025-04-19 12:00:00
3.68,3.35,339.05,Yok,Denizli,233.78,130.79,2025-04-19 12:30:00
1.12,4.0,314.86,Elektrikli,Kırıkkale,169.15,67.02,2025-04-19 13:00:00
0.9,4.58,135.16,Hibrit,Bursa,103.37,21.84,2025-04-19 13:30:00
2.22,1.95,148.76,Yok,Bitlis,121.02,14.86,2025-04-19 14:00:00
2.29,2.91,221.76,Hibrit,Sivas,155.91,10.75,2025-04-19 14:30:00
3.09,1.39,195.85,Benzinli,Sinop,178.74,111.21,2025-04-19 15:00:00
2.75,2.87,368.17,Hibrit,Amasya,229.51,134.39,2025-04-19 15:30:00
1.13,2.59,264.28,Yok,Edirne,138.62,119.75,2025-04-19 16:00:00
2.41,4.32,335.43,Benzinli,Ağrı,220.19,60.63,2025-04-19 16:30:00
0.05,0.85,138.37,Benzinli,Erzincan,69.77,67.72,2025-04-19 17:00:00
0.09,1.62,333.53,Elektrikli,Rize,137.46,145.97,2025-04-19 17:30:00
4.62,3.78,241.89,Elektrikli,Gümüşhane,230.67,88.55,2025-04-19 18:00:00
0.22,2.25,88.51,Elektrikli,Çanakkale,58.31,126.16,2025-04-19 18:30:00
1.19,0.28,63.67,Yok,Artvin,53.97,74.43,2025-04-19 19:00:00
0.95,3.22,362.28,Benzinli,Düzce,176.88,19.61,2025-04-19 19:30:00
4.78,4.0,308.13,Elektrikli,Sakarya,257.86,58.36,2025-04-19 20:00:00
1.51,3.43,84.12,Yok,Rize,90.86,71.57,2025-04-19 20:30:00
4.05,3.11,131.23,Benzinli,Siirt,172.12,16.58,2025-04-19 21:00:00
1.44,0.8,188.45,Elektrikli,Afyonkarahisar,110.45,59.54,2025-04-19 21:30:00
2.87,2.71,309.31,Benzinli,Kayseri,223.33,117.27,2025-04-19 22:00:00
3.65,2.58,373.35,Dizel,Hakkâri,259.65,117.23,2025-04-19 22:30:00
4.04,1.67,159.01,Dizel,Afyonkarahisar,180.53,72.67,2025-04-19 23:00:00
3.42,0.87,166.0,Elektrikli,İstanbul,152.5,57.9,2025-04-19 23:30:00
4.71,0.56,198.62,Dizel,Artvin,216.42,148.78,2025-04-20 00:00:00
2.56,3.75,259.14,Dizel,Osmaniye,198.06,102.87,2025-04-20 00:30:00
1.38,0.54,377.39,Hibrit,Erzincan,176.5,68.74,2025-04-20 01:00:00
0.47,3.6,114.03,Hibrit,Konya,82.43,65.85,2025-04-20 01:30:00
1.2,0.57,292.96,Benzinli,Tokat,153.21,79.7,2025-04-20 02:00:00
0.72,2.63,97.67,Elektrikli,Gaziantep,74.03,73.96,2025-04-20 02:30:00
1.48,3.16,278.87,Elektrikli,Bitlis,159.26,57.03,2025-04-20 03:00:00
4.94,3.36,111.65,Elektrikli,Iğdır,193.22,149.25,2025-04-20 03:30:00
4.87,3.92,221.01,Elektrikli,Eskişehir,227.12,19.36,2025-04-20 04:00:00
1.62,0.57,367.39,Benzinli,Samsun,183.97,52.13,2025-04-20 04:30:00
2.81,4.24,129.24,Yok,Konya,144.74,67.18,2025-04-20 05:00:00
4.81,1.0,55.47,Hibrit,Kocaeli,156.41,109.35,2025-04-20 05:30:00
3.56,2.87,312.43,Hibrit,Hatay,226.03,87.51,2025-04-20 06:00:00
1.72,2.49,163.0,Yok,İstanbul,117.23,121.33,2025-04-20 06:30:00
4.34,0.99,386.82,Benzinli,Kars,274.46,113.06,2025-04-20 07:00:00
0.68,2.23,365.78,Benzinli,Sivas,163.82,16.23,2025-04-20 07:30:00
3.82,2.79,294.69,Benzinli,Kilis,245.83,133.05,2025-04-20 08:00:00
1.3,2.79,316.19,Elektrikli,Karabük,168.97,131.05,2025-04-20 08:30:00
2.32,2.06,296.46,Dizel,Bursa,187.58,68.28,2025-04-20 09:00:00
0.24,4.78,378.62,Hibrit,Çorum,181.27,108.59,2025-04-20 09:30:00
0.09,4.75,259.69,Hibrit,Adıyaman,132.51,73.24,2025-04-20 10:00:00
2.02,0.61,366.65,Hibrit,Ordu,183.2,1.82,2025-04-20 10:30:00
1.72,1.68,208.76,Yok,Elazığ,127.66,99.41,2025-04-20 11:00:00
3.7,0.43,263.66,Yok,Hatay,187.75,37.63,2025-04-20 11:30:00
4.34,2.08,76.42,Dizel,Diyarbakır,158.88,54.6,2025-04-20 12:00:00
0.37,0.51,83.92,Yok,Kırklareli,42.14,66.3,2025-04-20 12:30:00
1.06,4.78,296.56,Benzinli,Kırıkkale,178.36,71.83,2025-04-20 13:00:00
1.59,2.75,223.24,Yok,Van,136.86,147.91,2025-04-20 13:30:00
4.39,1.81,236.01,Hibrit,Gümüşhane,208.48,40.45,2025-04-20 14:00:00
